aIVPC_Δ, α=1.0 ----
tmp/aIVPC_Delta_1.txt
-- #XYs, alpha=1.0


  0%|          | 0/400 [00:00<?, ?it/s]
  0%|          | 1/400 [00:04<28:11,  4.24s/it]
  0%|          | 2/400 [00:08<27:42,  4.18s/it]
  1%|          | 3/400 [00:12<27:51,  4.21s/it]
  1%|          | 4/400 [00:16<27:41,  4.19s/it]
  1%|▏         | 5/400 [00:21<27:50,  4.23s/it]
  2%|▏         | 6/400 [00:25<28:21,  4.32s/it]
  2%|▏         | 7/400 [00:30<28:39,  4.38s/it]
  2%|▏         | 8/400 [00:34<28:28,  4.36s/it]
  2%|▏         | 9/400 [00:38<28:13,  4.33s/it]
  2%|▎         | 10/400 [00:42<27:30,  4.23s/it]
  3%|▎         | 11/400 [00:46<26:45,  4.13s/it]
  3%|▎         | 12/400 [00:50<26:06,  4.04s/it]
  3%|▎         | 13/400 [00:54<25:47,  4.00s/it]
  4%|▎         | 14/400 [00:58<25:57,  4.04s/it]
  4%|▍         | 15/400 [01:03<28:38,  4.46s/it]
  4%|▍         | 16/400 [01:08<29:25,  4.60s/it]
  4%|▍         | 17/400 [01:13<29:25,  4.61s/it]
  4%|▍         | 18/400 [01:17<28:57,  4.55s/it]
  5%|▍         | 19/400 [01:22<28:33,  4.50s/it]
  5%|▌         | 20/400 [01:26<28:24,  4.48s/it]
  5%|▌         | 21/400 [01:30<27:43,  4.39s/it]
  6%|▌         | 22/400 [01:34<27:13,  4.32s/it]
  6%|▌         | 23/400 [01:39<26:52,  4.28s/it]
  6%|▌         | 24/400 [01:43<26:47,  4.27s/it]
  6%|▋         | 25/400 [01:47<26:44,  4.28s/it]
  6%|▋         | 26/400 [01:52<26:42,  4.29s/it]
  7%|▋         | 27/400 [01:56<26:46,  4.31s/it]
  7%|▋         | 28/400 [02:00<26:41,  4.31s/it]
  7%|▋         | 29/400 [02:04<26:20,  4.26s/it]
  8%|▊         | 30/400 [02:08<25:42,  4.17s/it]
  8%|▊         | 31/400 [02:12<25:38,  4.17s/it]
  8%|▊         | 32/400 [02:17<26:04,  4.25s/it]
  8%|▊         | 33/400 [02:22<27:19,  4.47s/it]
  8%|▊         | 34/400 [02:27<28:47,  4.72s/it]
  9%|▉         | 35/400 [02:32<28:30,  4.69s/it]
  9%|▉         | 36/400 [02:36<27:27,  4.53s/it]
  9%|▉         | 37/400 [02:40<26:13,  4.34s/it]
 10%|▉         | 38/400 [02:44<25:14,  4.18s/it]
 10%|▉         | 39/400 [02:48<24:44,  4.11s/it]
 10%|█         | 40/400 [02:52<24:26,  4.07s/it]
 10%|█         | 41/400 [02:56<24:31,  4.10s/it]
 10%|█         | 42/400 [03:00<24:33,  4.11s/it]
 11%|█         | 43/400 [03:04<24:42,  4.15s/it]
 11%|█         | 44/400 [03:08<24:46,  4.17s/it]
 11%|█▏        | 45/400 [03:13<24:52,  4.20s/it]
 12%|█▏        | 46/400 [03:17<24:53,  4.22s/it]
 12%|█▏        | 47/400 [03:21<24:58,  4.25s/it]
 12%|█▏        | 48/400 [03:26<25:00,  4.26s/it]
 12%|█▏        | 49/400 [03:30<25:39,  4.39s/it]
 12%|█▎        | 50/400 [03:35<26:10,  4.49s/it]
 13%|█▎        | 51/400 [03:40<26:52,  4.62s/it]
 13%|█▎        | 52/400 [03:45<27:26,  4.73s/it]
 13%|█▎        | 53/400 [03:50<28:09,  4.87s/it]
 14%|█▎        | 54/400 [03:55<28:28,  4.94s/it]
 14%|█▍        | 55/400 [04:00<28:00,  4.87s/it]
 14%|█▍        | 56/400 [04:04<27:07,  4.73s/it]
 14%|█▍        | 57/400 [04:09<26:25,  4.62s/it]
 14%|█▍        | 58/400 [04:13<25:40,  4.51s/it]
 15%|█▍        | 59/400 [04:17<24:56,  4.39s/it]
 15%|█▌        | 60/400 [04:21<24:29,  4.32s/it]
 15%|█▌        | 61/400 [04:25<24:16,  4.30s/it]
 16%|█▌        | 62/400 [04:30<24:00,  4.26s/it]
 16%|█▌        | 63/400 [04:34<24:12,  4.31s/it]
 16%|█▌        | 64/400 [04:38<24:05,  4.30s/it]
 16%|█▋        | 65/400 [04:43<24:03,  4.31s/it]
 16%|█▋        | 66/400 [04:47<23:50,  4.28s/it]
 17%|█▋        | 67/400 [04:51<24:18,  4.38s/it]
 17%|█▋        | 68/400 [04:56<25:06,  4.54s/it]
 17%|█▋        | 69/400 [05:01<25:41,  4.66s/it]
 18%|█▊        | 70/400 [05:06<26:10,  4.76s/it]
 18%|█▊        | 71/400 [05:11<26:31,  4.84s/it]
 18%|█▊        | 72/400 [05:16<27:00,  4.94s/it]
 18%|█▊        | 73/400 [05:22<27:13,  5.00s/it]
 18%|█▊        | 74/400 [05:27<27:15,  5.02s/it]
 19%|█▉        | 75/400 [05:31<26:48,  4.95s/it]
 19%|█▉        | 76/400 [05:36<26:18,  4.87s/it]
 19%|█▉        | 77/400 [05:41<25:46,  4.79s/it]
 20%|█▉        | 78/400 [05:45<25:07,  4.68s/it]
 20%|█▉        | 79/400 [05:50<24:34,  4.59s/it]
 20%|██        | 80/400 [05:54<24:05,  4.52s/it]
 20%|██        | 81/400 [05:58<23:38,  4.45s/it]
 20%|██        | 82/400 [06:03<23:26,  4.42s/it]
 21%|██        | 83/400 [06:07<23:40,  4.48s/it]
 21%|██        | 84/400 [06:12<24:14,  4.60s/it]
 21%|██▏       | 85/400 [06:17<24:48,  4.73s/it]
 22%|██▏       | 86/400 [06:22<24:46,  4.73s/it]
 22%|██▏       | 87/400 [06:27<24:52,  4.77s/it]
 22%|██▏       | 88/400 [06:32<25:06,  4.83s/it]
 22%|██▏       | 89/400 [06:37<25:13,  4.87s/it]
 22%|██▎       | 90/400 [06:41<25:13,  4.88s/it]
 23%|██▎       | 91/400 [06:46<25:18,  4.91s/it]
 23%|██▎       | 92/400 [06:51<25:09,  4.90s/it]
 23%|██▎       | 93/400 [06:56<25:14,  4.93s/it]
 24%|██▎       | 94/400 [07:01<25:11,  4.94s/it]
 24%|██▍       | 95/400 [07:06<24:52,  4.89s/it]
 24%|██▍       | 96/400 [07:11<24:42,  4.88s/it]
 24%|██▍       | 97/400 [07:16<24:18,  4.81s/it]
 24%|██▍       | 98/400 [07:20<23:53,  4.75s/it]
 25%|██▍       | 99/400 [07:25<23:26,  4.67s/it]
 25%|██▌       | 100/400 [07:29<22:53,  4.58s/it]
 25%|██▌       | 101/400 [07:34<22:49,  4.58s/it]
 26%|██▌       | 102/400 [07:38<22:54,  4.61s/it]
 26%|██▌       | 103/400 [07:43<23:16,  4.70s/it]
 26%|██▌       | 104/400 [07:48<23:50,  4.83s/it]
 26%|██▋       | 105/400 [07:53<24:08,  4.91s/it]
 26%|██▋       | 106/400 [07:58<22:53,  4.67s/it]
 27%|██▋       | 107/400 [08:02<22:23,  4.58s/it]
 27%|██▋       | 108/400 [08:07<22:31,  4.63s/it]
 27%|██▋       | 109/400 [08:11<22:37,  4.66s/it]
 28%|██▊       | 110/400 [08:16<23:00,  4.76s/it]
 28%|██▊       | 111/400 [08:21<23:10,  4.81s/it]
 28%|██▊       | 112/400 [08:26<23:18,  4.85s/it]
 28%|██▊       | 113/400 [08:31<23:23,  4.89s/it]
 28%|██▊       | 114/400 [08:36<23:28,  4.92s/it]
 29%|██▉       | 115/400 [08:41<23:19,  4.91s/it]
 29%|██▉       | 116/400 [08:46<23:15,  4.91s/it]
